8:23:43  36 -average = 154
8:23:43  36 -overshoot_counter = 108
8:23:43  
8:23:43  Cycles =   326966
8:23:45  Going to Hose End
8:23:45  cycle_count = 216
8:23:45  39 Time too long at 1. Average is 0 -overshoot_counter = 176
8:23:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:45  Cycles =   326967
8:23:47  Going to Motor End
8:23:47  cycle_count = 217
8:23:47  36 _duration_time = 154
8:23:47  36 -average = 154
8:23:48  36 -overshoot_counter = 108
8:23:48  
8:23:48  Cycles =   326967
8:23:50  Going to Hose End
8:23:50  cycle_count = 217
8:23:50  39 Time too long at 1. Average is 0 -overshoot_counter = 177
8:23:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:50  Cycles =   326968
8:23:52  Going to Motor End
8:23:52  cycle_count = 218
8:23:52  36 _duration_time = 154
8:23:53  36 -average = 154
8:23:53  36 -overshoot_counter = 108
8:23:53  
8:23:53  Cycles =   326968
8:23:55  Going to Hose End
8:23:55  cycle_count = 218
8:23:55  39 Time too long at 1. Average is 0 -overshoot_counter = 178
8:23:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:23:55  Cycles =   326969
8:23:57  Going to Motor End
8:23:57  cycle_count = 219
8:23:57  36 _duration_time = 163
8:23:58  36 -average = 157
8:23:58  36 -overshoot_counter = 108
8:23:58  
8:23:58  Cycles =   326969
8:24:0  Going to Hose End
8:24:0  cycle_count = 219
8:24:0  39 Time too long at 1. Average is 0 -overshoot_counter = 179
8:24:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:0  Cycles =   326970
8:24:2  Going to Motor End
8:24:2  cycle_count = 220
8:24:2  36 _duration_time = 154
8:24:2  36 -average = 157
8:24:3  36 -overshoot_counter = 108
8:24:3  
8:24:3  Cycles =   326970
8:24:5  Going to Hose End
8:24:5  cycle_count = 220
8:24:5  39 Time too long at 1. Average is 0 -overshoot_counter = 180
8:24:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:5  Cycles =   326971
8:24:7  Going to Motor End
8:24:7  cycle_count = 221
8:24:7  36 _duration_time = 154
8:24:7  36 -average = 157
8:24:8  36 -overshoot_counter = 108
8:24:8  
8:24:8  Cycles =   326971
8:24:10  Going to Hose End
8:24:10  cycle_count = 221
8:24:10  39 Time too long at 1. Average is 0 -overshoot_counter = 181
8:24:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:10  Cycles =   326972
8:24:12  Going to Motor End
8:24:12  cycle_count = 222
8:24:12  36 _duration_time = 154
8:24:12  36 -average = 154
8:24:13  36 -overshoot_counter = 108
8:24:13  
8:24:13  Cycles =   326972
8:24:15  Going to Hose End
8:24:15  cycle_count = 222
8:24:15  39 Time too long at 1. Average is 0 -overshoot_counter = 182
8:24:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:15  Cycles =   326973
8:24:17  Going to Motor End
8:24:17  cycle_count = 223
8:24:17  36 _duration_time = 154
8:24:17  36 -average = 154
8:24:17  36 -overshoot_counter = 108
8:24:18  
8:24:18  Cycles =   326973
8:24:20  Going to Hose End
8:24:20  cycle_count = 223
8:24:20  39 Time too long at 1. Average is 0 -overshoot_counter = 183
8:24:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:20  Cycles =   326974
8:24:22  Going to Motor End
8:24:22  cycle_count = 224
8:24:22  36 _duration_time = 154
8:24:22  36 -average = 154
8:24:22  36 -overshoot_counter = 108
8:24:23  
8:24:23  Cycles =   326974
8:24:25  Going to Hose End
8:24:25  cycle_count = 224
8:24:25  39 Time too long at 1. Average is 0 -overshoot_counter = 184
8:24:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:25  Cycles =   326975
8:24:27  Going to Motor End
8:24:27  cycle_count = 225
8:24:27  36 _duration_time = 154
8:24:27  36 -average = 154
8:24:27  36 -overshoot_counter = 108
8:24:28  
8:24:28  Cycles =   326975
8:24:30  Going to Hose End
8:24:30  cycle_count = 225
8:24:30  39 Time too long at 1. Average is 0 -overshoot_counter = 185
8:24:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:30  Cycles =   326976
8:24:32  Going to Motor End
8:24:32  cycle_count = 226
8:24:32  36 _duration_time = 154
8:24:32  36 -average = 154
8:24:32  36 -overshoot_counter = 108
8:24:33  
8:24:33  Cycles =   326976
8:24:35  Going to Hose End
8:24:35  cycle_count = 226
8:24:35  39 Time too long at 1. Average is 0 -overshoot_counter = 186
8:24:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:35  Cycles =   326977
8:24:37  Going to Motor End
8:24:37  cycle_count = 227
8:24:37  36 _duration_time = 154
8:24:37  36 -average = 154
8:24:37  36 -overshoot_counter = 108
8:24:37  
8:24:38  Cycles =   326977
8:24:40  Going to Hose End
8:24:40  cycle_count = 227
8:24:40  39 Time too long at 1. Average is 0 -overshoot_counter = 187
8:24:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:40  Cycles =   326978
8:24:42  Going to Motor End
8:24:42  cycle_count = 228
8:24:42  36 _duration_time = 154
8:24:42  36 -average = 154
8:24:42  36 -overshoot_counter = 108
8:24:43  
8:24:43  Cycles =   326978
8:24:45  Going to Hose End
8:24:45  cycle_count = 228
8:24:45  39 Time too long at 1. Average is 0 -overshoot_counter = 188
8:24:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:45  Cycles =   326979
8:24:47  Going to Motor End
8:24:47  cycle_count = 229
8:24:47  36 _duration_time = 155
8:24:47  36 -average = 154
8:24:47  36 -overshoot_counter = 108
8:24:48  
8:24:48  Cycles =   326979
8:24:50  Going to Hose End
8:24:50  cycle_count = 229
8:24:50  39 Time too long at 1. Average is 0 -overshoot_counter = 189
8:24:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:50  Cycles =   326980
8:24:52  Going to Motor End
8:24:52  cycle_count = 230
8:24:52  36 _duration_time = 155
8:24:52  36 -average = 154
8:24:52  36 -overshoot_counter = 108
8:24:52  
8:24:53  Cycles =   326980
8:24:55  Going to Hose End
8:24:55  cycle_count = 230
8:24:55  39 Time too long at 1. Average is 0 -overshoot_counter = 190
8:24:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:24:55  Cycles =   326981
8:24:57  Going to Motor End
8:24:57  cycle_count = 231
8:24:57  36 _duration_time = 156
8:24:57  36 -average = 155
8:24:57  36 -overshoot_counter = 108
8:24:57  
8:24:58  Cycles =   326981
8:25:0  Going to Hose End
8:25:0  cycle_count = 231
8:25:0  39 Time too long at 1. Average is 0 -overshoot_counter = 191
8:25:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:0  Cycles =   326982
8:25:2  Going to Motor End
8:25:2  cycle_count = 232
8:25:2  36 _duration_time = 163
8:25:2  36 -average = 158
8:25:2  36 -overshoot_counter = 108
8:25:3  
8:25:3  Cycles =   326982
8:25:5  Going to Hose End
8:25:5  cycle_count = 232
8:25:5  39 Time too long at 1. Average is 0 -overshoot_counter = 192
8:25:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:5  Cycles =   326983
8:25:7  Going to Motor End
8:25:7  cycle_count = 233
8:25:7  36 _duration_time = 155
8:25:7  36 -average = 158
8:25:7  36 -overshoot_counter = 108
8:25:7  
8:25:8  Cycles =   326983
8:25:10  Going to Hose End
8:25:10  cycle_count = 233
8:25:10  39 Time too long at 1. Average is 0 -overshoot_counter = 193
8:25:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:10  Cycles =   326984
8:25:12  Going to Motor End
8:25:12  cycle_count = 234
8:25:12  36 _duration_time = 154
8:25:12  36 -average = 157
8:25:12  36 -overshoot_counter = 108
8:25:12  
8:25:13  Cycles =   326984
8:25:15  Going to Hose End
8:25:15  cycle_count = 234
8:25:15  39 Time too long at 1. Average is 0 -overshoot_counter = 194
8:25:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:15  Cycles =   326985
8:25:17  Going to Motor End
8:25:17  cycle_count = 235
8:25:17  36 _duration_time = 154
8:25:17  36 -average = 154
8:25:17  36 -overshoot_counter = 108
8:25:17  
8:25:18  Cycles =   326985
8:25:20  Going to Hose End
8:25:20  cycle_count = 235
8:25:20  39 Time too long at 1. Average is 0 -overshoot_counter = 195
8:25:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:20  Cycles =   326986
8:25:22  Going to Motor End
8:25:22  cycle_count = 236
8:25:22  36 _duration_time = 154
8:25:22  36 -average = 154
8:25:22  36 -overshoot_counter = 108
8:25:22  
8:25:23  Cycles =   326986
8:25:25  Going to Hose End
8:25:25  cycle_count = 236
8:25:25  39 Time too long at 1. Average is 0 -overshoot_counter = 196
8:25:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:25  Cycles =   326987
8:25:27  Going to Motor End
8:25:27  cycle_count = 237
8:25:27  36 _duration_time = 155
8:25:27  36 -average = 154
8:25:27  36 -overshoot_counter = 108
8:25:27  
8:25:28  Cycles =   326987
8:25:30  Going to Hose End
8:25:30  cycle_count = 237
8:25:30  39 Time too long at 1. Average is 0 -overshoot_counter = 197
8:25:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:30  Cycles =   326988
8:25:32  Going to Motor End
8:25:32  cycle_count = 238
8:25:32  36 _duration_time = 155
8:25:32  36 -average = 154
8:25:32  36 -overshoot_counter = 108
8:25:32  
8:25:33  Cycles =   326988
8:25:35  Going to Hose End
8:25:35  cycle_count = 238
8:25:35  39 Time too long at 1. Average is 0 -overshoot_counter = 198
8:25:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:35  Cycles =   326989
8:25:37  Going to Motor End
8:25:37  cycle_count = 239
8:25:37  36 _duration_time = 156
8:25:37  36 -average = 155
8:25:37  36 -overshoot_counter = 108
8:25:37  
8:25:38  Cycles =   326989
8:25:40  Going to Hose End
8:25:40  cycle_count = 239
8:25:40  39 Time too long at 1. Average is 0 -overshoot_counter = 199
8:25:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:40  Cycles =   326990
8:25:42  Going to Motor End
8:25:42  cycle_count = 240
8:25:42  36 _duration_time = 156
8:25:42  36 -average = 155
8:25:42  36 -overshoot_counter = 108
8:25:42  
8:25:43  Cycles =   326990
8:25:45  Going to Hose End
8:25:45  cycle_count = 240
8:25:45  39 Time too long at 1. Average is 0 -overshoot_counter = 200
8:25:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:45  Cycles =   326991
8:25:47  Going to Motor End
8:25:47  cycle_count = 241
8:25:47  36 _duration_time = 153
8:25:47  36 -average = 155
8:25:47  36 -overshoot_counter = 108
8:25:47  
8:25:48  Cycles =   326991
8:25:50  Going to Hose End
8:25:50  cycle_count = 241
8:25:50  39 Time too long at 1. Average is 0 -overshoot_counter = 201
8:25:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:50  Cycles =   326992
8:25:52  Going to Motor End
8:25:52  cycle_count = 242
8:25:52  36 _duration_time = 154
8:25:52  36 -average = 154
8:25:52  36 -overshoot_counter = 108
8:25:52  
8:25:53  Cycles =   326992
8:25:55  Going to Hose End
8:25:55  cycle_count = 242
8:25:55  39 Time too long at 1. Average is 0 -overshoot_counter = 202
8:25:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:25:55  Cycles =   326993
8:25:57  Going to Motor End
8:25:57  cycle_count = 243
8:25:57  36 _duration_time = 151
8:25:57  36 -average = 152
8:25:57  36 -overshoot_counter = 108
8:25:57  
8:25:58  Cycles =   326993
8:26:0  Going to Hose End
8:26:0  cycle_count = 243
8:26:0  39 Time too long at 1. Average is 0 -overshoot_counter = 203
8:26:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:0  Cycles =   326994
8:26:2  Going to Motor End
8:26:2  cycle_count = 244
8:26:2  36 _duration_time = 154
8:26:2  36 -average = 153
8:26:2  36 -overshoot_counter = 108
8:26:2  
8:26:3  Cycles =   326994
8:26:5  Going to Hose End
8:26:5  cycle_count = 244
8:26:5  39 Time too long at 1. Average is 0 -overshoot_counter = 204
8:26:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:5  Cycles =   326995
8:26:7  Going to Motor End
8:26:7  cycle_count = 245
8:26:7  36 _duration_time = 155
8:26:7  36 -average = 153
8:26:7  36 -overshoot_counter = 108
8:26:7  
8:26:7  Cycles =   326995
8:26:10  Going to Hose End
8:26:10  cycle_count = 245
8:26:10  39 Time too long at 1. Average is 0 -overshoot_counter = 205
8:26:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:10  Cycles =   326996
8:26:12  Going to Motor End
8:26:12  cycle_count = 246
8:26:12  36 _duration_time = 150
8:26:12  36 -average = 153
8:26:12  36 -overshoot_counter = 108
8:26:12  
8:26:13  Cycles =   326996
8:26:15  Going to Hose End
8:26:15  cycle_count = 246
8:26:15  39 Time too long at 1. Average is 0 -overshoot_counter = 206
8:26:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:15  Cycles =   326997
8:26:17  Going to Motor End
8:26:17  cycle_count = 247
8:26:17  36 _duration_time = 153
8:26:17  36 -average = 152
8:26:17  36 -overshoot_counter = 108
8:26:17  
8:26:18  Cycles =   326997
8:26:20  Going to Hose End
8:26:20  cycle_count = 247
8:26:20  39 Time too long at 1. Average is 0 -overshoot_counter = 207
8:26:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:20  Cycles =   326998
8:26:22  Going to Motor End
8:26:22  cycle_count = 248
8:26:22  36 _duration_time = 157
8:26:22  36 -average = 153
8:26:22  36 -overshoot_counter = 108
8:26:22  
8:26:23  Cycles =   326998
8:26:25  Going to Hose End
8:26:25  cycle_count = 248
8:26:25  39 Time too long at 1. Average is 0 -overshoot_counter = 208
8:26:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:25  Cycles =   326999
8:26:27  Going to Motor End
8:26:27  cycle_count = 249
8:26:27  36 _duration_time = 156
8:26:27  36 -average = 155
8:26:27  36 -overshoot_counter = 108
8:26:27  
8:26:27  Cycles =   326999
8:26:30  Going to Hose End
8:26:30  cycle_count = 249
8:26:30  39 Time too long at 1. Average is 0 -overshoot_counter = 209
8:26:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:30  Cycles =   327000
8:26:32  Going to Motor End
8:26:32  cycle_count = 250
8:26:32  36 _duration_time = 156
8:26:32  36 -average = 156
8:26:32  36 -overshoot_counter = 108
8:26:32  
8:26:33  Cycles =   327000
8:26:35  Going to Hose End
8:26:35  cycle_count = 250
8:26:35  39 Time too long at 1. Average is 0 -overshoot_counter = 210
8:26:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:35  Cycles =   327001
8:26:37  Going to Motor End
8:26:37  cycle_count = 251
8:26:37  36 _duration_time = 160
8:26:37  36 -average = 157
8:26:37  36 -overshoot_counter = 108
8:26:37  
8:26:38  Cycles =   327001
8:26:40  Going to Hose End
8:26:40  cycle_count = 251
8:26:40  39 Time too long at 1. Average is 0 -overshoot_counter = 211
8:26:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:40  Cycles =   327002
8:26:42  Going to Motor End
8:26:42  cycle_count = 252
8:26:42  36 _duration_time = 155
8:26:42  36 -average = 157
8:26:42  36 -overshoot_counter = 108
8:26:42  
8:26:42  Cycles =   327002
8:26:45  Going to Hose End
8:26:45  cycle_count = 252
8:26:45  39 Time too long at 1. Average is 0 -overshoot_counter = 212
8:26:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:45  Cycles =   327003
8:26:47  Going to Motor End
8:26:47  cycle_count = 253
8:26:47  36 _duration_time = 154
8:26:47  36 -average = 156
8:26:47  36 -overshoot_counter = 108
8:26:47  
8:26:47  Cycles =   327003
8:26:50  Going to Hose End
8:26:50  cycle_count = 253
8:26:50  39 Time too long at 1. Average is 0 -overshoot_counter = 213
8:26:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:50  Cycles =   327004
8:26:52  Going to Motor End
8:26:52  cycle_count = 254
8:26:52  36 _duration_time = 154
8:26:52  36 -average = 154
8:26:52  36 -overshoot_counter = 108
8:26:52  
8:26:52  Cycles =   327004
8:26:55  Going to Hose End
8:26:55  cycle_count = 254
8:26:55  39 Time too long at 1. Average is 0 -overshoot_counter = 214
8:26:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:26:55  Cycles =   327005
8:26:57  Going to Motor End
8:26:57  cycle_count = 255
8:26:57  36 _duration_time = 128
8:26:57  36 -average = 145
8:26:57  36 -overshoot_counter = 108
8:26:57  
8:26:57  Cycles =   327005
8:27:0  Going to Hose End
8:27:0  cycle_count = 255
8:27:0  39 Time too long at 1. Average is 0 -overshoot_counter = 215
8:27:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:0  Cycles =   327006
8:27:2  Going to Motor End
8:27:2  cycle_count = 256
8:27:2  36 _duration_time = 154
8:27:2  36 -average = 145
8:27:2  36 -overshoot_counter = 108
8:27:2  
8:27:2  Cycles =   327006
8:27:5  Going to Hose End
8:27:5  cycle_count = 256
8:27:5  39 Time too long at 1. Average is 0 -overshoot_counter = 216
8:27:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:5  Cycles =   327007
8:27:7  Going to Motor End
8:27:7  cycle_count = 257
8:27:7  36 Time too long at 160. Average is 145 -overshoot_counter = 109
8:27:7  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:7  Cycles =   327007
8:27:10  Going to Hose End
8:27:10  cycle_count = 257
8:27:10  39 Time too long at 1. Average is 0 -overshoot_counter = 217
8:27:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:10  Cycles =   327008
8:27:12  Going to Motor End
8:27:12  cycle_count = 258
8:27:12  36 Time too long at 160. Average is 145 -overshoot_counter = 110
8:27:12  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:12  Cycles =   327008
8:27:15  Going to Hose End
8:27:15  cycle_count = 258
8:27:15  39 Time too long at 1. Average is 0 -overshoot_counter = 218
8:27:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:15  Cycles =   327009
8:27:17  Going to Motor End
8:27:17  cycle_count = 259
8:27:17  36 Time too long at 160. Average is 145 -overshoot_counter = 111
8:27:17  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:17  Cycles =   327009
8:27:20  Going to Hose End
8:27:20  cycle_count = 259
8:27:20  39 Time too long at 1. Average is 0 -overshoot_counter = 219
8:27:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:20  Cycles =   327010
8:27:22  Going to Motor End
8:27:22  cycle_count = 260
8:27:22  36 Time too long at 160. Average is 145 -overshoot_counter = 112
8:27:22  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:22  Cycles =   327010
8:27:25  Going to Hose End
8:27:25  cycle_count = 260
8:27:25  39 Time too long at 1. Average is 0 -overshoot_counter = 220
8:27:25  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:25  Cycles =   327011
8:27:27  Going to Motor End
8:27:27  cycle_count = 261
8:27:27  36 Time too long at 160. Average is 145 -overshoot_counter = 113
8:27:27  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:27  Cycles =   327011
8:27:30  Going to Hose End
8:27:30  cycle_count = 261
8:27:30  39 Time too long at 1. Average is 0 -overshoot_counter = 221
8:27:30  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:30  Cycles =   327012
8:27:32  Going to Motor End
8:27:32  cycle_count = 262
8:27:32  36 _duration_time = 159
8:27:32  36 -average = 147
8:27:32  36 -overshoot_counter = 113
8:27:32  
8:27:32  Cycles =   327012
8:27:35  Going to Hose End
8:27:35  cycle_count = 262
8:27:35  39 Time too long at 1. Average is 0 -overshoot_counter = 222
8:27:35  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:35  Cycles =   327013
8:27:37  Going to Motor End
8:27:37  cycle_count = 263
8:27:37  36 _duration_time = 154
8:27:37  36 -average = 155
8:27:37  36 -overshoot_counter = 113
8:27:37  
8:27:37  Cycles =   327013
8:27:40  Going to Hose End
8:27:40  cycle_count = 263
8:27:40  39 Time too long at 1. Average is 0 -overshoot_counter = 223
8:27:40  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:40  Cycles =   327014
8:27:42  Going to Motor End
8:27:42  cycle_count = 264
8:27:42  36 _duration_time = 155
8:27:42  36 -average = 156
8:27:42  36 -overshoot_counter = 113
8:27:42  
8:27:42  Cycles =   327014
8:27:45  Going to Hose End
8:27:45  cycle_count = 264
8:27:45  39 Time too long at 1. Average is 0 -overshoot_counter = 224
8:27:45  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:45  Cycles =   327015
8:27:47  Going to Motor End
8:27:47  cycle_count = 265
8:27:47  36 _duration_time = 152
8:27:47  36 -average = 153
8:27:47  36 -overshoot_counter = 113
8:27:47  
8:27:47  Cycles =   327015
8:27:50  Going to Hose End
8:27:50  cycle_count = 265
8:27:50  39 Time too long at 1. Average is 0 -overshoot_counter = 225
8:27:50  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:50  Cycles =   327016
8:27:52  Going to Motor End
8:27:52  cycle_count = 266
8:27:52  36 _duration_time = 155
8:27:52  36 -average = 154
8:27:52  36 -overshoot_counter = 113
8:27:52  
8:27:52  Cycles =   327016
8:27:55  Going to Hose End
8:27:55  cycle_count = 266
8:27:55  39 Time too long at 1. Average is 0 -overshoot_counter = 226
8:27:55  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:27:55  Cycles =   327017
8:27:57  Going to Motor End
8:27:57  cycle_count = 267
8:27:57  36 _duration_time = 159
8:27:57  36 -average = 155
8:27:57  36 -overshoot_counter = 113
8:27:57  
8:27:57  Cycles =   327017
8:28:0  Going to Hose End
8:28:0  cycle_count = 267
8:28:0  39 Time too long at 1. Average is 0 -overshoot_counter = 227
8:28:0  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:28:0  Cycles =   327018
8:28:2  Going to Motor End
8:28:2  cycle_count = 268
8:28:2  36 _duration_time = 155
8:28:2  36 -average = 156
8:28:2  36 -overshoot_counter = 113
8:28:2  
8:28:2  Cycles =   327018
8:28:5  Going to Hose End
8:28:5  cycle_count = 268
8:28:5  39 Time too long at 1. Average is 0 -overshoot_counter = 228
8:28:5  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:28:5  Cycles =   327019
8:28:7  Going to Motor End
8:28:7  cycle_count = 269
8:28:7  36 _duration_time = 155
8:28:7  36 -average = 156
8:28:7  36 -overshoot_counter = 113
8:28:7  
8:28:7  Cycles =   327019
8:28:10  Going to Hose End
8:28:10  cycle_count = 269
8:28:10  39 Time too long at 1. Average is 0 -overshoot_counter = 229
8:28:10  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:28:10  Cycles =   327020
8:28:12  Going to Motor End
8:28:12  cycle_count = 270
8:28:12  36 _duration_time = 159
8:28:12  36 -average = 156
8:28:12  36 -overshoot_counter = 113
8:28:12  
8:28:12  Cycles =   327020
8:28:15  Going to Hose End
8:28:15  cycle_count = 270
8:28:15  39 Time too long at 1. Average is 0 -overshoot_counter = 230
8:28:15  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:28:15  Cycles =   327021
8:28:17  Going to Motor End
8:28:17  cycle_count = 271
8:28:17  36 _duration_time = 155
8:28:17  36 -average = 156
8:28:17  36 -overshoot_counter = 113
8:28:17  
8:28:17  Cycles =   327021
8:28:20  Going to Hose End
8:28:20  cycle_count = 271
8:28:20  39 Time too long at 1. Average is 0 -overshoot_counter = 231
8:28:20  DXDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
8:28:20  Cycles =   327022
8:28:22  Going to Motor End
8:28:22  cycle_count = 272
8:28:22  36 _duration_time = 155
8:28:22  36 -average = 156
